StudyHours,Attendance,PastScore,SleepHours,Internet,Passed
7,73,80,5,no,no
4,72,77,6,yes,yes
8,57,55,8,no,no
5,96,57,8,yes,yes
7,86,81,7,yes,yes
3,52,49,8,no,no
7,82,59,4,yes,no
8,77,70,8,yes,yes
5,96,85,7,no,yes
4,57,49,6,yes,no
8,83,55,6,yes,yes
8,84,47,8,yes,no
3,81,53,5,no,no
6,73,68,6,no,yes
5,63,86,8,no,no
2,81,61,7,yes,no
8,95,63,8,yes,yes
6,92,62,6,yes,yes
2,65,69,7,yes,no
5,53,42,8,no,no
1,86,50,4,yes,no
6,70,70,7,yes,yes
9,63,64,4,yes,no
1,80,52,5,no,no
3,97,36,7,yes,no
7,67,83,4,yes,no
4,56,38,6,yes,no
9,59,41,6,yes,no
3,56,73,5,yes,no
5,82,47,7,no,no
3,72,65,7,yes,no
7,70,97,7,yes,yes
5,68,90,5,yes,no
9,97,76,7,yes,yes
7,68,95,6,yes,no
2,85,76,4,yes,no
4,78,90,6,yes,yes
9,67,70,6,yes,no
2,51,41,4,yes,no
9,50,88,6,yes,no
5,96,35,5,no,no
2,54,78,4,no,no
4,69,79,6,no,no
7,60,81,8,no,no
8,91,47,6,yes,no
3,51,56,5,no,no
1,52,55,7,no,no
4,72,43,6,yes,no
2,61,60,7,no,no
8,69,43,8,no,no
4,54,49,6,yes,no
2,86,44,4,yes,no
6,87,76,7,yes,yes
6,79,58,8,no,yes
4,58,83,4,no,no
6,83,60,4,yes,no
2,93,71,4,yes,no
2,84,84,4,no,no
4,71,58,6,yes,yes
8,93,53,6,no,yes
7,73,94,6,yes,yes
9,66,73,8,yes,no
8,59,52,8,no,no
5,79,53,8,yes,yes
2,95,70,5,yes,no
5,72,89,8,yes,yes
8,81,81,6,no,yes
9,66,83,6,yes,no
9,99,67,5,yes,no
1,66,55,5,yes,no
9,63,56,8,yes,no
7,58,82,7,yes,no
9,89,71,5,yes,no
8,51,49,4,no,no
1,94,69,6,no,no
8,74,66,4,yes,no
8,88,45,6,no,no
3,58,44,6,no,no
1,71,91,5,yes,no
8,92,59,5,no,no
3,95,36,4,no,no
3,53,98,6,no,no
1,75,69,4,no,no
5,78,41,7,no,no
7,94,52,4,no,no
9,83,76,8,no,yes
7,72,73,4,no,no
9,86,75,8,yes,yes
8,60,58,8,yes,no
2,55,94,8,no,no
1,67,80,7,no,no
7,70,53,4,yes,no
7,91,76,4,no,no
8,85,66,7,no,yes
5,90,73,6,yes,yes
3,87,70,5,yes,no
8,83,70,4,yes,no
6,66,37,5,no,no
3,86,42,7,no,no
1,74,75,6,yes,no
3,87,47,6,yes,no
5,61,83,6,no,no
3,72,94,7,yes,no
1,91,36,8,no,no
5,71,94,8,no,yes
7,70,39,5,yes,no
7,76,78,8,yes,yes
9,80,61,8,no,yes
3,55,66,6,yes,no
7,76,55,6,yes,yes
1,89,42,5,yes,no
4,83,84,4,yes,no
4,61,78,5,no,no
5,94,92,5,no,no
7,56,37,7,no,no
7,59,36,7,no,no
4,94,78,5,yes,no
7,66,36,5,yes,no
3,75,69,5,no,no
6,70,64,8,no,yes
2,77,42,7,yes,no
9,95,56,5,no,no
5,51,78,6,no,no
6,92,92,6,yes,yes
4,50,70,8,no,no
7,85,65,8,yes,yes
9,75,81,4,yes,no
7,78,89,4,no,no
1,70,96,4,yes,no
1,60,64,8,no,no
9,89,89,8,yes,yes
9,60,50,8,no,no
4,85,46,6,no,no
9,98,51,8,no,yes
3,88,50,6,yes,no
7,89,46,4,yes,no
6,84,42,4,no,no
8,83,37,4,yes,no
9,96,50,5,no,no
5,73,64,5,no,no
1,71,57,7,yes,no
3,54,39,7,no,no
8,82,99,7,yes,yes
6,85,64,5,no,no
8,96,55,5,yes,no
9,69,56,7,no,no
4,68,66,7,no,no
1,84,67,8,yes,no
1,92,50,7,no,no
4,66,72,8,no,no
7,94,48,6,yes,no
2,92,70,5,no,no
3,83,57,7,yes,no
1,58,36,5,no,no
5,75,99,5,yes,no
1,51,86,5,no,no
8,58,96,6,no,no
1,58,57,4,no,no
1,89,60,7,yes,no
2,66,89,4,yes,no
2,50,40,4,yes,no
6,74,69,4,yes,no
7,92,56,5,no,no
5,89,77,8,no,yes
1,91,49,5,yes,no
1,74,94,5,yes,no
3,88,46,4,yes,no
2,84,83,5,no,no
5,52,76,4,yes,no
6,99,72,8,yes,yes
7,86,79,7,no,yes
4,93,69,4,no,no
7,93,64,8,yes,yes
8,79,64,7,no,yes
1,87,40,6,yes,no
6,83,41,4,no,no
8,61,86,4,yes,no
5,68,48,6,yes,no
4,86,49,6,yes,no
2,93,55,4,yes,no
6,98,69,6,no,yes
6,66,36,5,no,no
1,59,69,7,no,no
9,98,54,7,no,yes
6,96,44,7,yes,no
3,61,59,5,yes,no
4,65,59,6,no,no
4,73,88,8,no,yes
3,68,67,6,no,no
3,57,70,4,no,no
3,80,48,7,no,no
4,70,99,6,yes,yes
